Concept ID,Norwegian Term,ICPC-2 Code,Released
42570001,senil kløe,S02,True
36994005,forbigående synstap,F05,True
405817008,brudd i falang i finger,L74,True
307496006,divertikulitt,D92,True
274139008,skuldersyndrom,L92,True
726408005,leamus i øyelokk,N99,True
267521000202108,perianale vorter hos mann,Y76,True
713404003,vaksinasjon gitt,A98,True
74774004,kuldeurticaria,S98,True
35240004,jernmangel,T91,True
191733007,frykt for svangerskap,W02,True
29741000175108,trykksår på høyre hofte kategori 2,S97,True
270903007,mangel på eller tap av seksualdrift,P07,True
66123000,sår på tunge,D83,True
49765009,hyperpigmentering,S99,True
306058006,aplastisk anemi,B82,True
301358001,kardiovaskulære smerter,K03,True
26237000,ankelødem,K07,True
300980002,normocytær anemi,B82,True
191483003,psykose forårsaket av legemiddel eller rusmiddel,P19,True
57092006,fleksuralt eksem,S87,True
386813002,unormal pust,R04,True
165397008,hemoglobinnivå under referanseområde,B82,True
5158005,Tourettes syndrom,P10,True
65619001,rektovaginal fistel,X99,True
78667006,dystymi,P76,True
57406009,karpaltunnelsyndrom,N93,True
302820008,intrakranial hjernehinnesvulst,N75,True
54385001,exanthema subitum,A76,True
80495009,søvngjengeri,P06,True
309469004,spontan hodefødsel,W90,True
262597001,flis i hud,S15,True
65118005,ekteskapelige problemer,Z12,True
237101004,leukoré,X14,True
52643007,candidabalanitt,Y75,True
309522006,nakkeømhet,L01,True
363443007,eggstokkreft,X77,True
309838005,opprørt,P02,True
49710005,sinusbradykardi,K04,True
20022000,hemiparese,N18,True
275741008,leukocytter i urin,U98,True
187115002,kutan schistosomiasis,S73,True
35265002,Mallory-Weiss' syndrom,D84,True
192080009,kronisk depresjon,P76,True
414545008,iskemisk hjertesykdom,K76,True
126950007,svulst i nervesystem,N76,True
64156001,tromboflebitt,K94,True
4557003,ustabil angina pectoris,K74,True
112222000,hevet intraokulært trykk,F93,True
432525007,oppfylling i hode,S04,True
111243002,bursitt i kne,L87,True
407645004,ortostatisk svimmelhet,K29,True
162218007,stressrelatert problem,P02,True
82297005,tett bihule,R09,True
68235000,nesetetthet,R08,True
271868006,unormalt vaginalsekret,A91,True
233983001,cerebral aneurismeruptur,K90,True
312149008,soppinfeksjon i luftveier,R83,True
61486003,smerter i sakralregion,L03,True
297982009,hudproblem,S29,True
9991008,kolikk,D01,True
87872006,androgen alopesi,S23,True
9740002,makroencefali,N85,True
878795009,forbigående døvhet,H99,True
123756000,menopausalt syndrom,X11,True
786457000,overaktiv blære,U04,True
721104000,urosepsis,U71,True
55822004,hyperlipidemi,T93,True
1098981000202106,urogenitale smerter hos kvinne,X01,True
38804009,Turners syndrom,A90,True
301356002,smerter i maksillarsinus,R09,True
82991003,generaliserte smerter og plager,A01,True
31892009,hemothorax,R82,True
53891004,lichen simplex chronicus,S99,True
156072005,ufullstendig spontanabort,W82,True
609601001,suprascapularis-nevropati,N81,True
262966007,muskelruptur,L81,True
10114008,kvinnelig sterilitet,W15,True
23560001,Aspergers syndrom,P99,True
197811007,vesikoureteral refluks,U99,True
52254009,nefrotisk syndrom,U88,True
297128006,nakkesmerter,L01,True
249511005,dyspepsi med flatulens,D07,True
30101000175103,trykksår på høyre ankel kategori 2,S97,True
235058001,herpes i munnslimhinne,S71,True
275765006,pussceller i urin,U98,True
57044006,bartholinsk cyste,X99,True
83330001,åpenstående ductus arteriosus,K73,True
18171007,brudd i falang i annen finger enn tommel,L74,True
83901003,Sjøgrens syndrom,L99,True
24199005,føler seg agitert,P04,True
53277000,vulvovaginitt,X84,True
89242004,malign sekundær hypertensjon,K87,True
18726006,senil asteni,P05,True
266429005,angulær keilitt,D83,True
191480000,alkoholabstinens,P15,True
1023001,apné,R04,True
312902008,pseudohull i makula,F84,True
427213005,autoimmun vaskulitt,K99,True
79740000,trøske,D83,True
249307003,nesesymptom,R08,True
162128006,svak urinstråle,U05,True
1098781000202108,bruker prevensjonsmiddel for kvinne,W14,True
268029009,patologisk brudd,L99,True
83458005,agitert depresjon,P76,True
414821002,candidainfeksjon hos nyfødt,A94,True
56267009,multiinfarktdemens,P70,True
55525008,paralytisk ileus,D99,True
195967001,astma,R96,True
423341008,papilleødem,F99,True
778014002,kneppende hofte hos nyfødt,L82,True
111516008,uklart syn,F05,True
312230002,hyperhidrose,A09,True
9414007,nedsatt glukosetoleranse,T99,True
230456007,status epilepticus,N88,True
840539006,covid-19,R992,True
72779005,anorektal fistel,D95,True
90070003,traumatisk pneumotoraks,R88,True
39104002,sykdom ikke spesifisert,A99,True
71620000,brudd i femur,L75,True
102932008,frykt for hypertensjon,K25,True
699391000,frykt for døvhet,H27,True
236639003,overfølsom urinblære,U13,True
51476001,nasofaryngitt,R74,True
31975004,skafoidbrudd,L74,True
309567004,tåproblem,L17,True
10227000,herpesvirusinfeksjon i penis,Y72,True
21586000,Münchhausens syndrom,P80,True
72863001,snorking,R04,True
302226006,perifer nervesykdom,N94,True
6655004,akutt laryngitt,R77,True
77880009,smerter i rektum,D04,True
255034006,follikulært thyreoideaadenom,T72,True
73692007,fiksert legemiddelutslett,A85,True
314020001,viruskeratitt,F85,True
140004,kronisk faryngitt,R83,True
31978002,brudd i tibia,L73,True
38577009,virkninger av lynnedslag,A88,True
1376001,obsessiv-kompulsiv personlighetsforstyrrelse,P79,True
59050008,innsovningsvansker,P06,True
72047008,Schlatters sykdom,L94,True
278017001,illeluktende urin,U07,True
420038007,føler seg ulykkelig,P03,True
396332003,revmatisme,L18,True
128351009,øyeinfeksjon,F73,True
71286001,ryggmargskompresjon,N99,True
4556007,gastritt,D87,True
33659008,keloid,S99,True
125605004,beinbrudd,L76,True
735688001,frykt for urinveissykdom,U27,True
102594003,unormalt EKG,A91,True
89748001,akutt ulcus ventriculi med blødning,D86,True
405944004,astmatisk bronkitt,R96,True
63565007,medfødt anemi,B79,True
89091004,ødem i øyelokk,F16,True
95820000,bilateralt hørselstap,H86,True
281239006,akutt astma,R96,True
403059006,onykomykose i tånegler,S74,True
387787005,trykkelveblest,S98,True
723117006,frykt for muskel- og skjelettsykdom,L27,True
192085004,sinnereaksjon,P04,True
24693007,fibromyositt,L18,True
428987008,har implantert P-stav,W14,True
41446000,blefaritt,F72,True
192119003,søskensjalusi,P22,True
40979000,mangel på mosjon,A23,True
25786006,unormal atferd,P29,True
238575004,allergisk kontaktdermatitt,S88,True
307177001,kronisk isjias,L86,True
406578005,enterovirusinfeksjon i sentralnervesystemet,N70,True
404220000,irritabel blære,U13,True
112105008,endret luktesans,N16,True
193570009,katarakt,F92,True
508411000202108,trykksår på venstre kne kategori 4,S97,True
402555001,multiple benigne melanocyttnevuser,S82,True
11999007,latent tuberkulose,A70,True
263244000,bimalleolært brudd,L73,True
279069000,muskel- og skjelettsmerter,L29,True
200973000,pustuløs psoriasis,S91,True
86933000,høyt alkoholinntak,P15,True
125610000,leddskade,L81,True
372137005,primær brystkreft,X76,True
84292000,forsinket menstruasjon,X05,True
300197009,øreproblem,H29,True
405737000,faryngitt,R74,True
396230008,dermatomyositt,L99,True
93880001,primær lungekreft,R84,True
56038003,stafylokokkinfeksjon,A78,True
85007004,meralgia parestetica,N81,True
387604006,jetlag,A88,True
93459000,fremmedlegeme i underhudsvev,S15,True
125626004,skade på magesekk,D80,True
54967001,dobbelt nyreanlegg,U85,True
44001008,for tidlig utløsning,P08,True
162004006,tannsymptomer,D19,True
49388007,forstuing i fot,L79,True
271594007,synkope,A06,True
312999006,makulopati,F99,True
71444005,cerebral trombose,K90,True
275498002,luftveisinfeksjon,R83,True
14756005,parotitt,D83,True
211492005,kontusjon av os coccygis,L81,True
21763005,skade på tenner,D80,True
7093002,nyrekolikk,U14,True
30171000175105,trykksår på venstre ankel kategori 3,S97,True
202900007,synovitt og tenosynovitt,L87,True
212317001,skade på nervus fibularis,N81,True
29761000175107,trykksår på høyre hofte kategori 4,S97,True
508421000202100,trykksår på høyre kne kategori 4,S97,True
125602001,leggskade,L81,True
424568000,fibrom,L97,True
239987006,triggerfinger,L87,True
192991000,klonisk anfall,N88,True
27174002,pyelitt,U70,True
66857006,hemoptyse,R24,True
277908001,grønt oppspytt,R25,True
169491004,kontroll av spiral,W12,True
249220002,rift i skjede etter fødsel,W92,True
48880000,blødning etter samleie,X13,True
5132005,keratosis pilaris,S99,True
81953000,anstrengelsesutløste brystsmerter,K01,True
31928004,kutan abscess,S10,True
59118001,høyre grenblokk,K84,True
283021003,mobil tann,D19,True
267954009,leddsmerter i ankel og/eller fot,L14,True
262520005,tommelskade,L81,True
192041001,akutt situasjonsbetinget forstyrrelse,P02,True
425492002,generalisert dystoni,N99,True
441509002,hjertepacemaker in situ,A89,True
30800001,vaginitt,X84,True
4776004,lichen planus,S99,True
10725009,godartet hypertensjon,K86,True
397513003,hordeolum,F72,True
38911009,arvelig hemolytisk anemi,B78,True
299060006,hevelse i finger,L12,True
53057004,håndsmerter,L12,True
84677008,brannskade på underekstremitet,S14,True
60573004,aortaklaffestenose,K83,True
282770002,ribbeinsskade,L81,True
76902006,stivkrampe,N72,True
167256004,positiv graviditetstest i urin,W78,True
73415002,støyfremkalt hørselstap,H85,True
386661006,feber,A03,True
34563004,engstelig for kreft,A26,True
95855003,traumatisk amputasjon av annen finger enn tommel,L81,True
22075008,snøblindhet,F79,True
403191005,andregradsforbrenning,S14,True
386701004,utviklingsforstyrrelse av artikulasjon,P24,True
162145001,smerter i vulva,X01,True
254645002,malignt pleuralt mesoteliom,R85,True
161923004,slimhoste med klart ekspektorat,R25,True
89765005,tobakkavhengighet,P17,True
21018002,inflammatorisk nevropati,N94,True
239880009,spondylose i korsrygg,L84,True
67882000,pruritus vulvae,X16,True
262519004,flere skader,A81,True
194005002,orbital cellulitt,F73,True
33653009,sensibilitetstap,N06,True
28651003,ortostatisk hypotensjon,K88,True
1855002,læringsvansker på skolen,P24,True
169449001,prøver å bli gravid,W29,True
45418009,læringsvansker med grunnleggende muntlige ferdigheter,N19,True
268637002,psykoseksuell dysfunksjon,P08,True
271700006,chorea,N08,True
67801009,tenosynovitt,L87,True
363514001,ondartet svulst i kvinnelig kjønnsorgan,X77,True
271771009,leddhevelse,L20,True
274142002,Dupuytrens kontraktur,L87,True
18643000,etmoidalsinusitt,R75,True
49882001,viruseksantem,A76,True
161887000,spontant blåmerke,S29,True
102614006,generaliserte abdominalsmerter,D01,True
788466008,repetitiv belastningsskade i overekstremitet,L79,True
197983000,orkitt og epididymitt,Y74,True
240711004,bleieutslett med candidiasis,S75,True
68653001,anale smerter,D04,True
87991007,kjønnsidentitetsforstyrrelse,A191,True
109378008,ondartet mesoteliom,R85,True
111982005,pakyonyki,S22,True
125599006,håndskade,L81,True
95421005,interkostalmyalgi,L18,True
1489008,ekstern hordeolum,F72,True
285045001,vansker med å bruke briller,F17,True
415176004,primært medfødt glaukom,F81,True
129128006,infeksiøs nyresykdom,U70,True
199047001,falske rier,W99,True
85777005,dakryocystitt,F73,True
26650005,akutt trakeitt,R77,True
55146009,sakroiliitt,L84,True
30128009,Tietzes syndrom,L99,True
34486009,hypertyreose,T85,True
